game_date,game_day_number,day_game_total,Location,Stadium,Attendance,Duration,Home Plate Ump,First Base Ump,Third Base Ump,Weather
"Tuesday, August 02, 2022",4,6,"Idaho Falls, ID",Melaleuca Field,2009,3:24, Brandon Snyder , Kelly Atkinson , Mike Colson,NA
"Tuesday, August 02, 2022",5,6,"Missoula, MT",Ogren Allegiance,2019,3:30, Eric Martinez , Mike Carr , Ray Bidwell,NA
"Wednesday, August 03, 2022",1,6,UC Health Park,NA,1213,3:00, Anthony Prater , Gary Czachowski , Rob Minter,NA
"Wednesday, August 03, 2022",2,6,"Grand Junction, CO",Suplizio Field,1255,3:14,NA,NA,NA,NA
"Wednesday, August 03, 2022",2,5,NA,NA,NA,NA, Matt Barker , Andrew Burris , Caden Gaurmer,NA
"Wednesday, August 03, 2022",3,5,"Billings, MT",Dehler Park,2163,2:56, Jordan Smart , Larry Schmitt , Michael Chukerman,NA
"Wednesday, August 03, 2022",4,5,"Idaho Falls, ID",Melaleuca Field,2869,3:45, Kelly Atkinson , Mike Colson , Brandon Snyder,NA
"Wednesday, August 03, 2022",5,5,"Missoula, MT",Ogren Allegiance,1753,3:53, Mike Karr , Raymond Bidwell , Eric Martinez,NA
"Thursday, August 04, 2022",1,5,UC Health,NA,1379,2:59, Gary Czachowski , Rob Minter , Anthony Prater,NA
"Thursday, August 04, 2022",2,5,"Grand Junction, CO",Suplizio Field,1281,2:50, Caden Gaurmer , Matt Barker , Andrew Torfin,NA
"Thursday, August 04, 2022",3,5,"Billings, Mont.",Dehler Park,2093,3:28, Larry Schmitt , Michael Chukerman , Jordan Smart,NA
"Thursday, August 04, 2022",4,5,"Idaho Falls, ID",Melaleuca Field,3290,2:49, Mike Colson , Brandon Snyder , Kelly Atkinson,NA
"Thursday, August 04, 2022",5,5,Missoula,Ogren Allegiance,1734,3:33, Ray Bidwell , Eric Martinez , Mike Karr,NA
"Friday, August 05, 2022",1,5,"Grand Junction, CO",Suplizio Field,3122,3:20, Ted Weber , Marty Rover , Lou Brown,NA
"Friday, August 05, 2022",2,5,UC Health,NA,5657,2:56, Rob Minter , Anthony Prater , Gary Czachowski,NA
"Friday, August 05, 2022",3,5,"Billings, Mont.",Dehler Park,3128,3:10, Stu Bertrand , Michael Chukerman , Jordan Smart,NA
"Friday, August 05, 2022",4,5,"Great Falls, Mt",Centene Stadium,1541,2:20, Eric Martinez , Mike Carr , Andy Anderson,NA
"Friday, August 05, 2022",5,5,"Garden City, Idaho",Memorial Stadium,4107,3:34," Dave ""Buck"" Fry ", Kelly Atkinson , Brandon Snyder,NA
"Saturday, August 06, 2022",1,5,UC Health Park,NA,3479,2:40, Anthony Praiter , Rob Minter , Luis Villalobos,NA
"Saturday, August 06, 2022",2,5,"Grand Junction, CO",Suplizio Field,1962,3:43, Marty Rover , Lou Brown , Ted Weber,NA
"Saturday, August 06, 2022",3,5,"Great Falls, Mt",Centene Stadium,1169,3:03, Mike Carr , Andy Anderson , Eric Martinez,NA
"Saturday, August 06, 2022",4,5,"Garden City, Idaho",Memorial Stadium,2997,3:48, Kelly Atkinson , Brandon Snyder ," Dave ""Buck"" Fry",NA
"Saturday, August 06, 2022",5,5,Flathead field,NA,2053,2:59,NA,NA,NA,NA
"Sunday, August 07, 2022",1,5,Flathead field,NA,1467,2:54,NA,NA,NA,NA
"Sunday, August 07, 2022",2,5,"Garden City, Idaho",Memorial Stadium,2484,3:17, Brandon Snyder ," Dave ""Buck"" Fry ", Kelly Atkinson,NA
"Sunday, August 07, 2022",3,5,"Grand Junction, CO",Suplizio Field,1276,3:43, Lou Brown , Tes Weber , Marty Rover,NA
"Sunday, August 07, 2022",4,5,"Great Falls, Mt",Centene Stadium,1246,3:08, Andy Anderson , Eric Martinez , Mike Carr,NA
"Sunday, August 07, 2022",5,5,UC Health Park,NA,2098,3:23, Luis Villalobos , Anthony Prater , Rob Minter,NA
"Tuesday, August 09, 2022",1,5,"Johnstown, CO",Nelson Farm Park,81,3:33, Rob Minter , Tony Praiter , Sean Grogan,NA
"Tuesday, August 09, 2022",3,5,Flathead field,NA,1697,3:20,NA,NA,NA,NA
"Tuesday, August 09, 2022",4,5,"Idaho Falls, ID",Melaleuca Field,1745,3:02, Eric Martinez , Mike Carr , Scott Esterholt,NA
"Tuesday, August 09, 2022",5,5,"Missoula, MT",Ogren-Allegiance,1392,3:15, Stu Bertrand , Micheal Chuckerman , Jordan Smart,NA
"Wednesday, August 10, 2022",1,5,Johnstown,Nelson Farms Park,79,2:41, Tony Prater , Sean Grogan , Rob Minter,NA
"Wednesday, August 10, 2022",2,5,Flathead field,NA,1538,2:52,NA,NA,NA,NA
"Wednesday, August 10, 2022",3,5,"Idaho Falls, ID",Melaleuca Field,1941,3:13, Mike Carr , Scot Esterholt , Eric Martinez,NA
"Wednesday, August 10, 2022",4,5,"Missoula, MT",Ogren-Allegiance,1221,2:59, Micheal Chuckerman , Jordan Smart , Stu Bertrand,NA
"Thursday, August 11, 2022",1,5,Lindquist,NA,2755,3:01, Kevin Macho , Lars Birkeland , Brandon RIley,NA
"Thursday, August 11, 2022",2,5,Johnstown,Nelson Farm Park,80,3:23, Sean Grogan , Rob Minter , Tony Prater,NA
"Thursday, August 11, 2022",3,5,Lindquist,NA,5287,2:27, Lars Birkeland , Ryan Hansen , Kevin Macho,NA
"Thursday, August 11, 2022",4,5,Flathead Field,NA,1636,3;16,NA,NA,NA,NA
"Thursday, August 11, 2022",5,5,"Idaho Falls, ID",Melaleuca Field,1723,3:24, Scott Esterholt , Eric Martinez , Mike Carr,NA
"Thursday, August 11, 2022",6,5,"Missoula, MT",Ogren Allegiance,1415,3:37, Jordan Smart , Stu Bertrand , Michael Chuckerman,NA
"Friday, August 12, 2022",1,5,Johnstown,Nelson Park Farm,117,3:12, Rob Minter , Kevin Ainsworth , Tony Prater,NA
"Friday, August 12, 2022",2,5,Lindquist,NA,5138,3:21, Ryan Hansen , Anthony Preston , Trent Allred,NA
"Friday, August 12, 2022",3,5,"Garden City, Idaho",Memorial Stadium,4679,3:30, Stu Bertrand , Jordan Smart , Michael Chukerman,NA
"Friday, August 12, 2022",4,5,Flathead field,NA,NA,NA,NA,NA,NA,NA
"Friday, August 12, 2022",4,4,NA,NA,1629,2:33,NA,NA,NA,NA
"Friday, August 12, 2022",5,4,"Idaho Falls, ID",Melaleuca Field,1829,3:34, Eric Martinez , Mike Carr , Blair Pippo,NA
"Saturday, August 13, 2022",1,4,"Johnstown, CO",Nelson Farm Park,209,2:28, Ryan Roark , Tony Prater , Rob Minter,NA
"Saturday, August 13, 2022",2,4,Lindquist,NA,4748,3:09, Anthony Preston , Trent Allred , Ryan Hansen,NA
"Saturday, August 13, 2022",3,4,"Garden City, Idaho",Memorial Stadium,3126,NA,NA,NA,NA,NA
"Saturday, August 13, 2022",3,6,NA,NA,NA,3:11, Jordan Smart , Michael Chukerman , Stu Bertrand,NA
"Saturday, August 13, 2022",4,6,Flathead field,NA,1732,2:44,NA,NA,NA,NA
"Saturday, August 13, 2022",5,6,"Idaho Falls, ID",Melaleuca Field,2869,3:12, Mike Carr , Blair Pippo , Eric Martinez,NA
"Sunday, August 14, 2022",1,6,Johnstown,Nelson Farm Park,79,2:21, Tony Prater , Rob Minter , Ryan Roark,NA
"Sunday, August 14, 2022",2,6,Flathead Field,NA,1386,2:55,NA,NA,NA,NA
"Sunday, August 14, 2022",3,6,Lindquist,NA,1611,3:28, Trent Allred , Ryan Hansen , Anthony Preston,NA
"Sunday, August 14, 2022",4,6,"Garden City, Idaho",Memorial Stadium,2252,3:17, Michael Chukerman , Stu Bertrand , Jordan Smart,NA
"Sunday, August 14, 2022",5,5,"Idaho Falls, ID",Melaleuca Field,881,3:42, Blair Pippo , Eric Martinez , Mike Carr,NA
"Tuesday, August 16, 2022",2,5,"Great Falls, MT",Centene Stadium,1916,3:08,NA,NA,NA,NA
"Tuesday, August 16, 2022",3,5,Flathead Field,NA,1715,2:57,NA,NA,NA,NA
"Tuesday, August 16, 2022",4,5,"Missoula, MT",Ogren Allegiance,1313,2:52, Brandon Snyder , Paul Graham , Nick Jahnke,NA
"Wednesday, August 17, 2022",1,5,"Grand Junction, CO",Suplizio Field,1254,3:12, Caden Gaurmer , Tony Prater , William Minter,NA
"Wednesday, August 17, 2022",3,5,"Great Falls, MT",Centene Stadium,1916,3:18,NA,NA,NA,NA
"Wednesday, August 17, 2022",4,5,Flathead Field,NA,1576,3:00,NA,NA,NA,NA
"Wednesday, August 17, 2022",5,5,"Missoula, MT",Ogren Allegiance,1712,3:10, Paul Graham , Nick Jahnke , Brandon Snyder,NA
"Thursday, August 18, 2022",1,5,"Grand Junction, CO",Suplizio Field,1257,3:29, Tony Prater , William Minter , Caden Gaurmer,NA
"Thursday, August 18, 2022",3,5,"Great Falls, Mt",Centene Stadium,1855,3:00, Jordan Smart , Stu Bertrand , Michael Chukerman,NA
"Thursday, August 18, 2022",4,5,Flathead Field,NA,1674,2:50,NA,NA,NA,NA
"Thursday, August 18, 2022",5,5,Ogren Park,NA,1788,3:35, Raymond Bidwell , Paul Graham , Brandon Snyder,NA
"Friday, August 19, 2022",1,5,"Billings, MT",Dehler Park,2981,2:51, Stu Bertrand , Michael Chukerman , Jordan Smart,NA
"Friday, August 19, 2022",3,5,Flathead field,NA,1519,3:10,NA,NA,NA,NA
"Friday, August 19, 2022",4,5,"Missoula, MT",Ogren Allegiant,2347,3:16, Raymond Bidwell , Paul Graham , Bandon Snyder,NA
"Saturday, August 20, 2022",1,5,"Grand Junction, CO",Suplizio Field,1146,2:00,NA,NA,NA,NA
"Saturday, August 20, 2022",1,4,NA,NA,NA,NA, Rob Minter , Marty Rover , Tony Prater,NA
"Saturday, August 20, 2022",2,4,"Grand Junction, CO",Suplizio Field,1819,2:35, Marty Rover , Tony Prater , Rob Minter,NA
"Saturday, August 20, 2022",3,4,"Billings, MT",Dehler Park,2804,3:11, Michael Chukerman , Jordan Smart , Stu Bertrand,NA
"Saturday, August 20, 2022",5,4,Flathead field,NA,1712,NA,NA,NA,NA,NA
"Saturday, August 20, 2022",5,5,NA,NA,NA,2:34,NA,NA,NA,NA
"Sunday, August 21, 2022",1,5,Flathead field,NA,1481,4:08,NA,NA,NA,NA
"Sunday, August 21, 2022",2,5,Billings,Dehler Park,1796,3:02, Jordan Smart , Stu Bertrand , Michael Chukerman,NA
"Sunday, August 21, 2022",3,5,"Missoula, MT",Ogren Allegiant,1776,3:05, Paul Graham , Raymond Bidwell , Brandon Snyder,NA
"Sunday, August 21, 2022",4,5,Lindquist,NA,0,2:50, Micheal DeBoer , Sterling Davie , Ryan Hansen,NA
"Sunday, August 21, 2022",5,5,"Grand Junction, CO",Suplizio Field,1245,2:29, Tony Prater , Rob Minter , Marty Rover,NA
"Sunday, August 21, 2022",6,5,"Missoula, MT",Ogren Allegiance,1441,3:06, Josh Garnerl , Paul Graham , Brandon Snyder,NA
"Monday, August 22, 2022",1,5,"Grand Junction, CO",Suplizio Field,1242,2:56, Andrew Torfin , Caden Gaurmer , Andrew Burris,NA
"Tuesday, August 23, 2022",1,5,UC Health Park,NA,1907,3:03,NA,NA,NA,NA
"Tuesday, August 23, 2022",1,4,NA,NA,NA,NA, Doug Hodges , Anthony Prater , Rob Minter,NA
"Tuesday, August 23, 2022",2,4,"Grand Junction, CO",Suplizio Field,1338,3:29, Caden Gaurmer , Andrew Burris , Andrew Torfin,NA
"Tuesday, August 23, 2022",3,4,"Billings, MT",Dehler Park,1610,3:15, Eric Martinez , Mike Carr , Larry Schmitt,NA
"Tuesday, August 23, 2022",4,4,"Great Falls, Mt",Centene Stadium,1010,NA,NA,NA,NA,NA
"Tuesday, August 23, 2022",4,5,NA,NA,NA,3:00, Brandon Snyder , Paul Graham , Josh Garner,NA
"Tuesday, August 23, 2022",5,5,"Idaho Falls, ID",Melaleuca Field,2884,2:58, Stu Bertrand , Jordan Smart , Mike Colson,NA
"Wednesday, August 24, 2022",2,5,"Billings, MT",Dehler Park,1705,3:10, Mike Carr , Larry Schmitt , Eric Martinez,NA
"Wednesday, August 24, 2022",3,5,"Grand Junction, CO",Suplizio Field,1298,3:04, Lou Brown , Andrew Torfin , Caden Gaurmer,NA
"Wednesday, August 24, 2022",5,5,"Idaho Falls, ID",Melaleuca Field,NA,NA,NA,NA,NA,NA
"Wednesday, August 24, 2022",5,6,NA,NA,1673,3:15, Jordan Smart , Tegan Smith , Stu Bertrand,NA
"Thursday, August 25, 2022",1,6,Johnstown,Nelson Farm Park,48,3:00, Gary Czachowksi , Darryl Dale, Cameron Monaco,NA
"Thursday, August 25, 2022",3,6,"Billings, MT",Dehler Park,2086,2:51, Cameron Bjornstad , Eric Martinez , Mike Carr,NA
"Thursday, August 25, 2022",4,6,"Idaho Falls, ID",Melaleuca Field,1920,3:00, Mike Colson , Stu Bertrand , Jordan Smart,NA
"Friday, August 26, 2022",1,6,"Johnstown, CO",Nelson Farm Park,95,3:19, Darryl, Cameron Monaco , Craig Strubal,NA
"Friday, August 26, 2022",3,6,"Billings, MT",Dehler Park,2361,3:27, Eric Martinez , Mike Carr , Craig Berube,NA
"Friday, August 26, 2022",4,1,Flathead Field,NA,2211,3:28,NA,NA,NA,NA
"Friday, August 26, 2022",5,1,"Idaho Falls, ID",Melaleuca Field,1988,NA,NA,NA,NA,NA
"Friday, August 26, 2022",5,5,NA,NA,NA,3:56, Scott Esterholdt , Jordan Smart , Stu Bertrand,NA
"Saturday, August 27, 2022",1,5,Johnstown,Nelson Farm Park,218,2:50, Daryl Dale, Nick Ramos , Sean Grogan,NA
"Saturday, August 27, 2022",3,5,"Billings, MT",Dehler Park,2603,2:43, Mike Carr , Cameron Bjornstad , Eric Martinez,NA
"Saturday, August 27, 2022",4,5,Flathead Field,NA,2608,2:47,NA,NA,NA,NA
"Saturday, August 27, 2022",5,5,"Idaho Falls, ID",Melaleuca Field,2628,3:56, Stu Bertrand , Jordan Smart , Tegan Smith,NA
"Sunday, August 28, 2022",1,5,Flathead Field,NA,2153,3:20,NA,NA,NA,NA
"Sunday, August 28, 2022",2,5,"Billings, MT",Dehler Park,2114,2:49, Cameron Bjornstad , Eric Martinez , Mike Carr,NA
"Sunday, August 28, 2022",3,5,"Idaho Falls, ID",NA,1586,3:42, Jordan Smart , Blair Pippo , Stu Bertrand,NA
"Sunday, August 28, 2022",4,5,UC Health Park,NA,1651,3:51, Rob Minter , Tony Praiter,NA,NA
"Monday, August 29, 2022",1,5,Johnstown,Nelson Farm Park,54,3:17,NA,NA,NA,NA
"Monday, August 29, 2022",1,4,NA,NA,NA,NA, Rob Montoya , Sean Grogan , Ryan Roark,NA
"Monday, August 29, 2022",2,4,Lindquist,NA,1873,2:14, Trent Allerd , Anthony Prater , William Minter,NA
"Monday, August 29, 2022",3,4,"Great Falls, Mt",Centene Stadium,1032,4:08, Josh Garner , Paul Graham , Brandon Snyder,NA
"Monday, August 29, 2022",4,4,"Garden City, Idaho",Memorial Stadium,2412,4:04, Eric Martinez , Mike Carr , Greg Xepoleas,NA
"Monday, August 29, 2022",5,5,"Missoula, MT",Ogren Allegiance,1523,3:32, Michael Chuckerman , Stu Bertrand , Jordan Smart,NA
"Tuesday, August 30, 2022",1,5,"Johnstown, CO",Nelson Farm Park,42,2:23, Ryan Roark , Daryl Dale, Rob Montoya,NA
"Tuesday, August 30, 2022",2,5,Lindquist,NA,2739,NA, Anthony Prater , William Minter , Sterling Davie,NA
"Tuesday, August 30, 2022",3,5,"Johnstown, CO",Nelson Farm Park,42,3:05, Daryl Dale, Rob Montoya , Ryan Roark,NA
"Tuesday, August 30, 2022",4,5,"Great Falls, Mt",Centene Stadium,1125,3:50, Brandon Snyder , Josh Garner , Paul Graham,NA
"Tuesday, August 30, 2022",5,5,"Garden City, Idaho",Memorial Stadium,2788,3:48, Mike Carr , Greg Xepoleas , Eric Martinez,NA
"Tuesday, August 30, 2022",6,5,"Missoula, MT",Ogren Allegiance,1312,3:15, Stu Bertrand , Jordan Smart , Michel Chuckerman,NA
"Wednesday, August 31, 2022",1,5,"Johnstown, CO.",Nelson Farm Park,45,3:20, Ryan Roark , Daryl Dale,NA,NA
"Wednesday, August 31, 2022",2,4,Lindquist,NA,1787,3:27, William Minter , Anthony Preston , Anthony Parter,NA
"Wednesday, August 31, 2022",3,4,"Great Falls, Mt",Centene Stadium,1420,2:53, Paul Graham , Brandon Snyder , Craig Struble,NA
"Wednesday, August 31, 2022",4,4,"Garden City, Idaho",Memorial Stadium,2643,3:31, Greg Xepoleas , Eric Martinez , Mike Carr,NA
"Wednesday, August 31, 2022",5,4,"Missoula, MT",Ogren Allegiance,1558,NA, Jordan Smart , Micheal Chuckerman , Stu Bertrand,NA
"Thursday, September 01, 2022",1,5,Lindquist,NA,4086,NA, Ryan Hansen , Anthony Parter , William Minter,NA
"Thursday, September 01, 2022",3,5,"Garden City, Idaho",Memorial Stadium,2488,2:38, Kelly Atkinson , Mike Carr , Eric Martinez,NA
"Thursday, September 01, 2022",4,5,"Idaho Falls, ID",Melaleuca Field,2134,3:36, Blair Pippo , Brandon Snyder , Paul Graham,NA
"Thursday, September 01, 2022",5,5,"Missoula, MT",Ogren Allegiance,1391,2:58, Micheal Chuckerman , Stu Bertrand , Jordan Smart,NA
"Friday, September 02, 2022",2,5,Lindquist,NA,5868,3:12, Anthony Parter , William Minter , Ryan Hansen,NA
"Friday, September 02, 2022",3,5,"Garden City, Idaho",Memorial Stadium,NA,NA,NA,NA,NA,NA
"Friday, September 02, 2022",3,6,NA,NA,3241,3:31, Mike Carr , Kelly Atkinson , Eric Martinez,NA
"Friday, September 02, 2022",4,6,"Idaho Falls, ID",Melaleuca Field,1685,3:54, Brandon Snyder , Paul Graham , Blair Pippo,NA
"Friday, September 02, 2022",5,6,"Missoula, MT",Ogren Allegiant,2491,3:20, Stu Bertrand , Michael Chuckerman , Jordan Smart,NA
"Saturday, September 03, 2022",1,6,Lindquist,NA,4688,NA, William Minter , Ryan Hansen , Anthony Parter,NA
"Saturday, September 03, 2022",3,6,"Garden City, Idaho",Memorial Stadium,3013,3:31, Kelly Atkinson , Eric Martinez , Mike Carr,NA
"Saturday, September 03, 2022",4,6,"Idaho Falls, ID",Melaleuca Field,3033,4:15, Paul Graham , Brandon Snyder,NA,NA
"Saturday, September 03, 2022",5,6,"Missoula, MT",Ogren Allegiant,1624,NA,NA,NA,NA,NA
"Saturday, September 03, 2022",5,5,NA,NA,NA,3:32, Jordan Smart , Michael Chuckerman , Stu Bertrand,NA
"Monday, September 05, 2022",1,5,"Johnstown, CO",Nelson Farm Park,100,2:52, Tony Prater , Rob Minter,NA,NA
"Monday, September 05, 2022",2,5,"Boise, Idaho",Memorial Stadium,2798,3:01, Greg Xepoleas , Brandon Snyder , Paul Graham,NA
"Monday, September 05, 2022",3,5,"Billings, MT",Dehler Park,2013,3:03, Michael Chuckerman , Stu Bertrand , Jordan Smart,NA
"Monday, September 05, 2022",5,5,Flathead Field,NA,2390,3:34,NA,NA,NA,NA
"Tuesday, September 06, 2022",1,5,Grand Junction,Suplizio Field,1461,2:20, Cayden Garmer , Marty Rover , Andrew Burris,NA
"Tuesday, September 06, 2022",2,5,"Johnstown, CO",Nelson Farm Park,46,3:26, Cameron Monaco , Tony Prater , Rob Minter,NA
"Tuesday, September 06, 2022",3,5,Grand Junction,NA,1326,2:29, Marty Rover , Andrew Burris , Cayden Garmer,NA
"Tuesday, September 06, 2022",4,5,"Billings, MT",Dehler Park,1543,2:46, Larry Schmitt , Jordan Smart , Michael Chukerman,NA
"Tuesday, September 06, 2022",5,5,"Garden City, Idaho",Memorial Stadium,2302,3:34, Brandon Snyder , Paul Graham , Greg Xepoleas,NA
"Tuesday, September 06, 2022",6,5,Flathead Field,NA,2085,2:50,NA,NA,NA,NA
"Wednesday, September 07, 2022",1,5,"Johnstown, CO.",Nelson Farm Park,49,3:16, Gary Czachowski , Rob Minter , Tony Prater,NA
"Wednesday, September 07, 2022",2,5,Grand Junction,NA,1507,3:21,NA,NA,NA,NA
"Wednesday, September 07, 2022",3,5,"Billings, MT",Dehler Park,1709,2:29, Jordan Smart , Michael Chukerman , Larry Schmitt,NA
"Wednesday, September 07, 2022",4,5,"Garden City, Idaho",Memorial Stadium,2394,3:06, Paul Graham , Greg Xepoleas , Brandon Snyder,NA
"Wednesday, September 07, 2022",5,5,Flathead Field,NA,2622,2:50,NA,NA,NA,NA
"Thursday, September 08, 2022",1,5,Nelson Farm Park,Nelson Farm Park,55,3:34,NA,NA,NA,NA
"Thursday, September 08, 2022",2,5,"Billings, MT",Dehler Park,1541,2:57, Michael Chukerman , Larry Schmitt , Jordan Smart,NA
"Thursday, September 08, 2022",3,5,"Great Falls, Mt",Centene Stadium,961,3:41, Mike Carr , Josh Garner , Eric Martine,NA
"Thursday, September 08, 2022",4,5,"Garden City, Idaho",Memorial Stadium,2882,3:51, Kelly Atkinson , Brandon Snyder , Paul Graham,NA
"Thursday, September 08, 2022",5,5,UC Health Park,NA,1980,3:52, Greg Xppoleas , Tony Praiter , rob minter,NA
"Friday, September 09, 2022",3,5,UC Health Park,NA,2773,3:03, Rob Minter , Greg Xenoplaus , Tony Praiter,NA
"Friday, September 09, 2022",4,5,"Billings, Mont.",Dehler Park,1780,3:00, Stu Bertrand , Jordan Smart , Michael Chukerman,NA
"Friday, September 09, 2022",5,6,"Garden City, Idaho",Memorial Stadium,4767,3:47, Brandon Snyder , Paul Graham , Kelly Atkinson,NA
"Friday, September 09, 2022",6,6,"Great Falls, Mt",Centene Stadium,2087,2:09, Eric Martinez , Mike Carr , Josh Garner,NA
"Saturday, September 10, 2022",2,6,"Billings, Mont.",Dehler Park,2304,3:49, Jordan Smart , Michael Chukerman , Stu Bertrand,NA
"Saturday, September 10, 2022",4,6,"Great Falls, Mt",Centene Stadium,1680,3:04, Mike Carr , Josh Garner , Eric Martinez,NA
"Saturday, September 10, 2022",5,6,"Garden City, Idaho",Memorial Stadium,4888,2:56, Paul Graham , Kelly Atkinson , Brandon Snyder,NA
